

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 10 22:01:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.20
  2978     14AB  1303               	bcf	3,6	;RP1=0, select bank0
  2979     14AC  1509               	bsf	9,2	;volatile
  2980     14AD                     l3396:
  2981                           
  2982                           ;Funciones_Estado.c: 188:         _delay((unsigned long)((500)*(8000000/4000.0)));
  2983     14AD  3006               	movlw	6
  2984     14AE  00FC               	movwf	??_function_Environment_alarm+2
  2985     14AF  3013               	movlw	19
  2986     14B0  00FB               	movwf	??_function_Environment_alarm+1
  2987     14B1  30AD               	movlw	173
  2988     14B2  00FA               	movwf	??_function_Environment_alarm
  2989     14B3                     u5747:
  2990     14B3  0BFA               	decfsz	??_function_Environment_alarm,f
  2991     14B4  2CB3               	goto	u5747
  2992     14B5  0BFB               	decfsz	??_function_Environment_alarm+1,f
  2993     14B6  2CB3               	goto	u5747
  2994     14B7  0BFC               	decfsz	??_function_Environment_alarm+2,f
  2995     14B8  2CB3               	goto	u5747
  2996     14B9  2CBA               	nop2
  2997     14BA                     l3398:
  2998                           
  2999                           ;Funciones_Estado.c: 189:         RE2 = 0;
  3000     14BA  1283               	bcf	3,5	;RP0=0, select bank0
  3001     14BB  1303               	bcf	3,6	;RP1=0, select bank0
  3002     14BC  1109               	bcf	9,2	;volatile
  3003                           
  3004                           ;Funciones_Estado.c: 190:         _delay((unsigned long)((500)*(8000000/4000.0)));
  3005     14BD  3006               	movlw	6
  3006     14BE  00FC               	movwf	??_function_Environment_alarm+2
  3007     14BF  3013               	movlw	19
  3008     14C0  00FB               	movwf	??_function_Environment_alarm+1
  3009     14C1  30AD               	movlw	173
  3010     14C2  00FA               	movwf	??_function_Environment_alarm
  3011     14C3                     u5757:
  3012     14C3  0BFA               	decfsz	??_function_Environment_alarm,f
  3013     14C4  2CC3               	goto	u5757
  3014     14C5  0BFB               	decfsz	??_function_Environment_alarm+1,f
  3015     14C6  2CC3               	goto	u5757
  3016     14C7  0BFC               	decfsz	??_function_Environment_alarm+2,f
  3017     14C8  2CC3               	goto	u5757
  3018     14C9  2CCA               	nop2
  3019     14CA                     l3400:
  3020                           
  3021                           ;Funciones_Estado.c: 191:         time2++;
  3022     14CA  3001               	movlw	1
  3023     14CB  00FF               	movwf	btemp+1
  3024     14CC  087F               	movf	btemp+1,w
  3025     14CD  07FD               	addwf	function_Environment_alarm@time2,f
  3026     14CE                     l3402:
  3027                           
  3028                           ;Funciones_Estado.c: 186:     while (time2 < 5) {
  3029     14CE  3005               	movlw	5
  3030     14CF  027D               	subwf	function_Environment_alarm@time2,w
  3031     14D0  1C03               	skipc
  3032     14D1  2CD3               	goto	u4361
  3033     14D2  2CD4               	goto	u4360
  3034     14D3                     u4361:
  3035     14D3  2CAA               	goto	l263
  3036     14D4                     u4360:
  3037     14D4                     l264:
  3038                           
  3039                           ;Funciones_Estado.c: 194:     Estado = monitoring;
  3040     14D4  1283               	bcf	3,5	;RP0=0, select bank0
  3041     14D5  1303               	bcf	3,6	;RP1=0, select bank0
  3042     14D6  01EF               	clrf	_Estado
  3043     14D7  0AEF               	incf	_Estado,f
  3044     14D8                     l265:
  3045     14D8  0008               	return
  3046     14D9                     __end_of_function_Environment_alarm:
  3047                           
  3048                           	psect	text9
  3049     0916                     __ptext9:	
  3050 ;; *************** function _function_Environment *****************
  3051 ;; Defined at:
  3052 ;;		line 148 in file "Funciones_Estado.c"
  3053 ;; Parameters:    Size  Location     Type
  3054 ;;		None
  3055 ;; Auto vars:     Size  Location     Type
  3056 ;;  temperature_    2   49[BANK1 ] int 
  3057 ;;  value_temper    2   47[BANK1 ] int 
  3058 ;;  n               2    0        int 
  3059 ;;  value_fotoce    2    0        int 
  3060 ;;  value_potenc    2    0        int 
  3061 ;; Return value:  Size  Location     Type
  3062 ;;                  1    wreg      void 
  3063 ;; Registers used:
  3064 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3065 ;; Tracked objects:
  3066 ;;		On entry : 0/0
  3067 ;;		On exit  : 0/0
  3068 ;;		Unchanged: 0/0
  3069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3070 ;;      Params:         0       0       0       0       0
  3071 ;;      Locals:         0       0       4       0       0
  3072 ;;      Temps:          0       0       3       0       0
  3073 ;;      Totals:         0       0       7       0       0
  3074 ;;Total ram usage:        7 bytes
  3075 ;; Hardware stack levels used: 1
  3076 ;; Hardware stack levels required when called: 5
  3077 ;; This function calls:
  3078 ;;		_Calculus_Temperature
  3079 ;;		_LCD_Clear
  3080 ;;		_LCD_String_xy
  3081 ;;		_Use_Channel
  3082 ;;		_sprintf
  3083 ;; This function is called by:
  3084 ;;		_main
  3085 ;; This function uses a non-reentrant model
  3086 ;;
  3087                           
  3088     0916                     _function_Environment:	
  3089                           ;psect for function _function_Environment
  3090                           
  3091     0916                     l4010:	
  3092                           ;incstack = 0
  3093                           ; Regs used in _function_Environment: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  3094                           
  3095                           
  3096                           ;Funciones_Estado.c: 149:     LCD_Clear();
  3097     0916  160A  118A  227E  120A  158A  	fcall	_LCD_Clear
  3098     091B                     l4012:
  3099                           
  3100                           ;Funciones_Estado.c: 150:     LCD_String_xy(0, 0, "Temperatura Amb");
  3101     091B  01F5               	clrf	LCD_String_xy@pos
  3102     091C  307B               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  3103     091D  00F6               	movwf	LCD_String_xy@msg
  3104     091E  3080               	movlw	128
  3105     091F  00F7               	movwf	LCD_String_xy@msg+1
  3106     0920  3000               	movlw	0
  3107     0921  160A  118A  230F  120A  158A  	fcall	_LCD_String_xy
  3108     0926                     l4014:
  3109     0926  3001               	movlw	1
  3110     0927  00F0               	movwf	Use_Channel@select
  3111     0928  3000               	movlw	0
  3112     0929  00F1               	movwf	Use_Channel@select+1
  3113     092A  160A  118A  22C8  120A  158A  	fcall	_Use_Channel
  3114     092F                     l4016:
  3115                           
  3116                           ;Funciones_Estado.c: 152:     int value_temperature = Use_Channel(0);
  3117     092F  3000               	movlw	0
  3118     0930  00F0               	movwf	Use_Channel@select
  3119     0931  00F1               	movwf	Use_Channel@select+1
  3120     0932  160A  118A  22C8  120A  158A  	fcall	_Use_Channel
  3121     0937  0871               	movf	?_Use_Channel+1,w
  3122     0938  1683               	bsf	3,5	;RP0=1, select bank1
  3123     0939  1303               	bcf	3,6	;RP1=0, select bank1
  3124     093A  00D0               	movwf	(function_Environment@value_temperature+1)^(0+128)
  3125     093B  0870               	movf	?_Use_Channel,w
  3126     093C  00CF               	movwf	function_Environment@value_temperature^(0+128)
  3127     093D                     l4018:
  3128                           
  3129                           ;Funciones_Estado.c: 153:     int temperature_celsius = Calculus_Temperature(value_tempe
      +                          rature);
  3130     093D  0850               	movf	(function_Environment@value_temperature+1)^(0+128),w
  3131     093E  00B5               	movwf	(Calculus_Temperature@temperature+1)^(0+128)
  3132     093F  084F               	movf	function_Environment@value_temperature^(0+128),w
  3133     0940  00B4               	movwf	Calculus_Temperature@temperature^(0+128)
  3134     0941  120A  158A  2675  120A  158A  	fcall	_Calculus_Temperature
  3135     0946  1683               	bsf	3,5	;RP0=1, select bank1
  3136     0947  1303               	bcf	3,6	;RP1=0, select bank1
  3137     0948  0835               	movf	(?_Calculus_Temperature+1)^(0+128),w
  3138     0949  00D2               	movwf	(function_Environment@temperature_celsius+1)^(0+128)
  3139     094A  0834               	movf	?_Calculus_Temperature^(0+128),w
  3140     094B  00D1               	movwf	function_Environment@temperature_celsius^(0+128)
  3141     094C  3004               	movlw	4
  3142     094D  00F0               	movwf	Use_Channel@select
  3143     094E  3000               	movlw	0
  3144     094F  00F1               	movwf	Use_Channel@select+1
  3145     0950  160A  118A  22C8  120A  158A  	fcall	_Use_Channel
  3146     0955                     l4020:
  3147                           
  3148                           ;Funciones_Estado.c: 155:     _delay((unsigned long)((500)*(8000000/4000.0)));
  3149     0955  3006               	movlw	6
  3150     0956  1683               	bsf	3,5	;RP0=1, select bank1
  3151     0957  1303               	bcf	3,6	;RP1=0, select bank1
  3152     0958  00CE               	movwf	(??_function_Environment^(0+128)+2)
  3153     0959  3013               	movlw	19
  3154     095A  00CD               	movwf	(??_function_Environment^(0+128)+1)
  3155     095B  30AD               	movlw	173
  3156     095C  00CC               	movwf	??_function_Environment^(0+128)
  3157     095D                     u5767:
  3158     095D  0BCC               	decfsz	??_function_Environment^(0+128),f
  3159     095E  295D               	goto	u5767
  3160     095F  0BCD               	decfsz	(??_function_Environment^(0+128)+1),f
  3161     0960  295D               	goto	u5767
  3162     0961  0BCE               	decfsz	(??_function_Environment^(0+128)+2),f
  3163     0962  295D               	goto	u5767
  3164     0963                     l4022:
  3165                           
  3166                           ;Funciones_Estado.c: 156:     LCD_Clear();
  3167     0963  160A  118A  227E  120A  158A  	fcall	_LCD_Clear
  3168     0968                     l4024:
  3169     0968  30B3               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  3170     0969  1283               	bcf	3,5	;RP0=0, select bank0
  3171     096A  1303               	bcf	3,6	;RP1=0, select bank0
  3172     096B  00A0               	movwf	sprintf@f
  3173     096C  1683               	bsf	3,5	;RP0=1, select bank1
  3174     096D  1303               	bcf	3,6	;RP1=0, select bank1
  3175     096E  0852               	movf	(function_Environment@temperature_celsius+1)^(0+128),w
  3176     096F  1283               	bcf	3,5	;RP0=0, select bank0
  3177     0970  1303               	bcf	3,6	;RP1=0, select bank0
  3178     0971  00A2               	movwf	?_sprintf+2
  3179     0972  1683               	bsf	3,5	;RP0=1, select bank1
  3180     0973  1303               	bcf	3,6	;RP1=0, select bank1
  3181     0974  0851               	movf	function_Environment@temperature_celsius^(0+128),w
  3182     0975  1283               	bcf	3,5	;RP0=0, select bank0
  3183     0976  1303               	bcf	3,6	;RP1=0, select bank0
  3184     0977  00A1               	movwf	?_sprintf+1
  3185     0978  3090               	movlw	(low (_buffer| (0+256)))& (0+255)
  3186     0979  120A  158A  243D  120A  158A  	fcall	_sprintf
  3187     097E                     l4026:
  3188                           
  3189                           ;Funciones_Estado.c: 158:     LCD_String_xy(0, 0, buffer);
  3190     097E  01F5               	clrf	LCD_String_xy@pos
  3191     097F  3090               	movlw	(low (_buffer| (0+256)))& (0+255)
  3192     0980  00F6               	movwf	LCD_String_xy@msg
  3193     0981  3001               	movlw	1
  3194     0982  00F7               	movwf	LCD_String_xy@msg+1
  3195     0983  3000               	movlw	0
  3196     0984  160A  118A  230F  120A  158A  	fcall	_LCD_String_xy
  3197                           
  3198                           ;Funciones_Estado.c: 159:     _delay((unsigned long)((2000)*(8000000/4000.0)));
  3199     0989  3015               	movlw	21
  3200     098A  1683               	bsf	3,5	;RP0=1, select bank1
  3201     098B  1303               	bcf	3,6	;RP1=0, select bank1
  3202     098C  00CE               	movwf	(??_function_Environment^(0+128)+2)
  3203     098D  304B               	movlw	75
  3204     098E  00CD               	movwf	(??_function_Environment^(0+128)+1)
  3205     098F  30BD               	movlw	189
  3206     0990  00CC               	movwf	??_function_Environment^(0+128)
  3207     0991                     u5777:
  3208     0991  0BCC               	decfsz	??_function_Environment^(0+128),f
  3209     0992  2991               	goto	u5777
  3210     0993  0BCD               	decfsz	(??_function_Environment^(0+128)+1),f
  3211     0994  2991               	goto	u5777
  3212     0995  0BCE               	decfsz	(??_function_Environment^(0+128)+2),f
  3213     0996  2991               	goto	u5777
  3214     0997  2998               	nop2
  3215     0998                     l4028:
  3216                           
  3217                           ;Funciones_Estado.c: 161:     if (temperature_celsius > 25) {
  3218     0998  1683               	bsf	3,5	;RP0=1, select bank1
  3219     0999  1303               	bcf	3,6	;RP1=0, select bank1
  3220     099A  0852               	movf	(function_Environment@temperature_celsius+1)^(0+128),w
  3221     099B  3A80               	xorlw	128
  3222     099C  00FF               	movwf	btemp+1
  3223     099D  3080               	movlw	128
  3224     099E  027F               	subwf	btemp+1,w
  3225     099F  1D03               	skipz
  3226     09A0  29A3               	goto	u5595
  3227     09A1  301A               	movlw	26
  3228     09A2  0251               	subwf	function_Environment@temperature_celsius^(0+128),w
  3229     09A3                     u5595:
  3230     09A3  1C03               	skipc
  3231     09A4  29A6               	goto	u5591
  3232     09A5  29A7               	goto	u5590
  3233     09A6                     u5591:
  3234     09A6  29AC               	goto	l4032
  3235     09A7                     u5590:
  3236     09A7                     l4030:
  3237                           
